Line Number,CML ID,CML Type,Diameter,Spec,Schedule,Diameter_Sch,Event.Comments,Last Date,12 O'Clock,3 O'Clock,6 O'Clock,9 O'Clock,Minimum,Scan Type
150-WF-71815-01F01,4,CML: Equal Tee,150,01F01,80,15080,,42418.29167,11.8,12.4,12.8,12.9,11.8,RADIAL
50-WD-53500-1CG,26,CML: Reducer,50,1CG,80,5080,,42250.29167,11.2,11.4,11.1,12.2,11.1,RADIAL
50-WF-71915-01F01,3,CML: Elbow,40,1CG,160,40160,,42368.29167,10.4,10.5,9.4,10.2,9.4,RADIAL
100-DN-56829-1CG,3,CML: Pipe Length,250,1LC,XS,250XS,,42141.29167,12.2,11,11.4,11.4,11,RADIAL
350-WF-71815-01F01,2,CML: Elbow,100,1CG,80,10080,,42181.29167,8.3,9.3,8.5,9.2,8.3,RADIAL
150-DH-56802-1CS,1,CML: Elbow,150,1CS,XS,150XS,,42171.29167,8.7,10.3,10.5,8.9,8.7,RADIAL
100-DN-56829-1CG,6,CML: Equal Tee,150,1CG,80,15080,,42415.29167,12.3,11.3,14.1,14.5,11.3,RADIAL
125-CW-33842-1LC,1,CML: Elbow,125,1LC,XS,125XS,,42177.5,10.3,10.2,9.8,11,9.8,RADIAL
150-CW-33833-1LC,2,CML: Equal Tee,125,1CS,XS,125XS,,42171.29167,17.5,16.7,16.5,17.4,16.5,RADIAL
200-OC-33805-1CS,13,CML: Fitting,200,1CS,XS,200XS,,42283.29167,12.8,13,13.7,13.8,12.8,RADIAL
350-WF-71815-01F01,16,CML: Elbow,50,1CG,80,5080,,42250.29167,6.3,6.1,7.2,6.8,6.1,RADIAL
125-WC-40818-1CG,6,CML: Equal Tee,125,1CG,80,12580,,42159.29167,15.7,11.1,15.5,12,11.1,RADIAL
100-FG-45808-1CS,12,CML: Equal Tee,100,1LC,XS,100XS,,42180.29167,12.4,13.7,10.8,11,10.8,RADIAL
350-WF-71815-01F01,6,CML: Elbow,50,01F01,80,5080,,42431.29167,5.5,6.2,6.5,6.6,5.5,RADIAL
100-FG-45808-1CS,4,CML: Elbow,125,1CG,80,12580,,42159.29167,12.6,10.9,11.4,13.1,10.9,RADIAL
150-DH-56802-1CS,3,CML: Elbow,100,1CG,80,10080,,42162.29167,9.5,10,8.9,10,8.9,RADIAL
350-WF-71815-01F01,14,CML: Elbow,150,1CS,,150,Schedule not wrote on isometric drawing ,42224.29167,8.2,7.1,7.5,8,7.1,RADIAL
350-WF-71815-01F01,7,CML: Elbow,50,1CG,80,5080,,42493.29167,8.3,8.7,9.4,8.4,8.3,RADIAL
150-WF-71814-1CG,8,CML: Elbow,150,1CG,80,15080,,42415.29167,13.1,12.8,12.1,13.2,12.1,RADIAL
50-WF-71921-01F01,7,CML: Elbow,50,1CG,80,5080,,42370.29167,7.5,6.4,7.3,6.8,6.4,RADIAL
150-WF-71803-01F01,4,CML: Elbow,150,01F01,80,15080,,42421.29167,12.9,12.7,11.8,12.2,11.8,RADIAL
350-WF-71815-01F01,2,CML: Elbow,50,1CS,XS,50XS,,42151.29167,4.8,5.3,5.3,6,4.8,RADIAL
500-WS-50813-1LC,3,CML: Fitting,500,1LC,XS,500XS,,42167.29167,11.7,12.8,12.5,12,11.7,RADIAL
350-WF-71815-01F01,1,CML: Reducer,25,1CS,160,25160,,42245.29167,8.6,8.9,9.4,9.7,8.6,RADIAL
100-WF-71860-01F01,10,CML: Elbow,100,01F01,80,10080,,42430.29167,9.3,9,9.8,10.1,9,RADIAL
250-WF-71813-01F01,6,CML: Elbow,250,01F01,80,25080,,42422.29167,14.6,15.4,14.3,15.1,14.3,RADIAL
100-WF-71317-01F01,2,CML: Reducing Tee,100,01F01,80,10080,,42428.29167,10.6,9.9,10.6,11.1,9.9,RADIAL
350-WF-71815-01F01,2,CML: Elbow,125,1LC,XS,125XS,,42175.5,8.5,9.3,8.5,9.4,8.5,RADIAL
350-WF-71815-01F01,1,CML: Elbow,100,1CG,40,10040,,42426.29167,5.9,5.3,5.8,6.5,5.3,RADIAL
350-WF-71815-01F01,23,CML: Elbow,50,,80S,5080S,Material class on iso marked as 1SS,42223.29167,6.5,5.9,5.3,6,5.3,RADIAL
100-WF-71846-01F01,7,CML: Elbow,100,1CG,80,10080,,42371.29167,10.5,10.5,9.6,10.7,9.6,RADIAL
350-WF-71815-01F01,1,CML: Elbow,50,1CG,80,5080,,42245.29167,5.5,6.3,5.4,6.3,5.4,RADIAL
125-DO-62864-1CS,4,CML: Elbow,125,1CS,XS,125XS,,42222.29167,9.9,9.2,9.7,9.9,9.2,RADIAL
50-WF-71951-01F01,4,CML: Elbow,50,1CG,80,5080,,42369.29167,6.8,6.8,6,5.9,5.9,RADIAL
350-WF-71815-01F01,12,CML: Elbow,400,1CG,80,40080,,42411.29167,20.5,21.4,21.3,20.5,20.5,RADIAL
350-WF-71815-01F01,12,CML: Elbow,400,1CG,80,40080,,42411.29167,20.5,21.4,21.3,20.5,20.5,RADIAL
350-WF-71815-01F01,3,CML: Elbow,50,1CS,XS,50XS,,42146.29167,6,6.1,7,6,6,RADIAL
150-WF-71852-01F01,3,CML: Elbow,150,01F01,80,15080,,42421.29167,12.3,13.2,12.1,12.3,12.1,RADIAL
100-FG-45808-1CS,9,CML: Elbow,250,1LC,XS,250XS,,42139.29167,12.4,11.5,11.9,10.9,10.9,RADIAL
50-WF-71927-01F01,6,CML: Elbow,50,1CG,80,5080,,42372.29167,5.5,6,6.4,6.6,5.5,RADIAL
100-WF-71923-01F01,1,CML: Reducing Tee,100,1CG,80,10080,,42372.29167,8.2,8.6,8,9.1,8,RADIAL
150-WC-40819-1CS,1,CML: Pipe Length,250,1LC,XS,250XS,,42141.29167,12.8,11.6,11.6,12.5,11.6,RADIAL
350-WF-71815-01F01,3,CML: Pipe Length,50,1CS,XS,50XS,,42144.29167,5.2,6.1,5.1,5.1,5.1,RADIAL
350-WF-71815-01F01,2,CML: Elbow,50,1CS,XS,50XS,,42142.29167,5.9,6.8,5.8,5.8,5.8,RADIAL
350-WF-71815-01F01,89,CML: Fitting,350,1CG,80,35080,,42411.29167,19.5,20.5,20.4,20.5,19.5,RADIAL
350-WF-71815-01F01,89,CML: Fitting,350,1CG,80,35080,,42411.29167,19.5,20.5,20.4,20.5,19.5,RADIAL
350-WF-71815-01F01,11,CML: Elbow,400,1CG,80,40080,,42411.29167,21.4,20.4,20.5,20.4,20.4,RADIAL
350-WF-71815-01F01,11,CML: Elbow,400,1CG,80,40080,,42411.29167,21.4,20.4,20.5,20.4,20.4,RADIAL
350-WF-71815-01F01,192,CML: Elbow,350,1CG,80,35080,,42411.29167,19.5,20.1,20.2,19.2,19.2,RADIAL
125-CW-33843-1LC,3,CML: Elbow,125,1LC,XS,125XS,,42177.5,9.9,8.8,9.7,9.3,8.8,RADIAL
100-FG-45808-1CS,9,CML: Elbow,250,1LC,XS,250XS,,42139.29167,12.4,11.5,11.9,10.9,10.9,RADIAL
200-DC-57804-1LC,13,CML: Elbow,200,1LC,XS,200XS,,42150.29167,11.9,12.8,12.2,11.7,11.7,RADIAL
350-WF-71815-01F01,192,CML: Elbow,350,1CG,80,35080,,42411.29167,19.5,20.1,20.2,19.2,19.2,RADIAL
50-WF-71952-01F01,2,CML: Elbow,50,1CG,80,5080,,42435.29167,6.8,6.6,7.1,7.7,6.6,RADIAL
200-DC-57804-1LC,5,CML: Pipe Length,200,1LC,XS,200XS,,42150.29167,11.9,12.8,12.2,12.9,11.9,RADIAL
350-WF-71815-01F01,6,CML: Elbow,100,1CS,XS,100XS,,42170.29167,7.1,7.4,8.1,8,7.1,RADIAL
65-WS-50809-1CG,3,CML: Reducer,65,1CG,80,6580,,42168.29167,8.4,8.7,9.3,9.4,8.4,RADIAL
350-WF-71815-01F01,6,CML: Elbow,50,1CG,80,5080,,42493.29167,9,8.9,8,8.3,8,RADIAL
100-WF-71914-01F01,1,CML: Reducing Tee,100,1CG,80,10080,,42369.29167,9.1,9.7,9,10,9,RADIAL
150-DH-56802-1CS,8,CML: Fitting,150,1CS,XS,150XS,,42171.29167,9.6,9.8,9.3,8.9,8.9,RADIAL
100-DN-56829-1CG,20,CML: Pipe Length,250,1LC,XS,250XS,,42139.29167,12.2,11.9,12.6,11.3,11.3,RADIAL
100-WF-71858-01F01,13,CML: Pipe Length,100,01F01,80,10080,,42427.29167,10,10.2,10.5,11.1,10,RADIAL
150-WF-71806-01F01,2,CML: Elbow,200,01F01,80,20080,,42423.29167,12.1,12.4,11.9,13,11.9,RADIAL
350-WF-71815-01F01,2,CML: Elbow,50,1CG,80,5080,,42158.29167,6.1,5.8,6.3,5.2,5.2,RADIAL
150-DO-62800-1CS,1,CML: Elbow,150,1CS,XS,150XS,,42143.29167,11.2,11.1,10.6,9.3,9.3,RADIAL
350-WF-71815-01F01,1,CML: Elbow,50,1CG,80,5080,,42247.29167,6.4,5.5,5.7,5.3,5.3,RADIAL
450-WS-50804-1LC,4,CML: Elbow,450,1LC,XS,450XS,,42166.29167,13.4,12.7,13.7,12.8,12.7,RADIAL
350-WF-71815-01F01,1,CML: Elbow,100,1CS,40,10040,,42147.29167,6.7,6,5.6,5.8,5.6,RADIAL
350-WF-71815-01F01,2,CML: Equal Tee,50,1CS,XS,50XS,,42189.29167,7.2,6.5,6.9,6.1,6.1,RADIAL
350-WF-71815-01F01,23,CML: Elbow,50,01F01,80,5080,,42427.29167,7,6.3,6.6,7.4,6.3,RADIAL
50-WF-71922-01F01,6,CML: Elbow,50,1CG,80,5080,,42369.29167,6.4,5.7,5.3,6.1,5.3,RADIAL
350-WF-71824-01F01,7,CML: Pipe Length,350,01F01,XS,350XS,,42434.29167,15,14.1,15.2,14.8,14.1,RADIAL
100-WF-71930-01F01,2,CML: Elbow,100,1CG,80,10080,,42385.29167,10.3,9.9,9.6,10.7,9.6,RADIAL
500-WS-50802-1LC,1,CML: Elbow,500,1LC,XS,500XS,,42165.29167,11.8,11,11.4,12.1,11,RADIAL
550-OC-30800-1LC,9,CML: Elbow,500,1CS,XS,500XS,Nominal diameter actually 550,42275.29167,13,12.6,12.8,11.9,11.9,RADIAL
50-WF-71958-01F01,4,CML: Elbow,50,1CG,80,5080,,42386.29167,6.6,6.2,6.4,7.3,6.2,RADIAL
150-CW-33847-1LC,4,CML: Pipe Length,125,1LC,XS,125XS,,42180.29167,10.9,10.6,10.2,9.8,9.8,RADIAL
450-WS-50804-1LC,35,CML: Equal Tee,450,1LC,XS,450XS,,42166.29167,13.5,14.6,14.4,14.2,13.5,RADIAL
80-DO-62801-1CS,5,CML: Equal Tee,80,1CS,XS,80XS,,42182.29167,10.3,9.3,10.3,10.5,9.3,RADIAL
250-DC-57801-1CS,16,CML: Pipe Length,250,1CS,20,25020,"Possible wrong schedule, pipe thicker than sch20 as states in drawing",42148.29167,12.4,11.7,11.3,12.1,11.3,RADIAL
350-WF-71815-01F01,42,CML: Fitting,400,1CG,80,40080,,42411.29167,18.9,19.7,19.3,18.6,18.6,RADIAL
350-WF-71815-01F01,42,CML: Fitting,400,1CG,80,40080,,42411.29167,18.9,19.7,19.3,18.6,18.6,RADIAL
350-WF-71815-01F01,14,CML: Elbow,50,1CG,80,5080,New spool,42251.29167,7.1,6.3,7.3,7.3,6.3,RADIAL
350-WF-71815-01F01,4,CML: Reducing Tee,25,1CS,80,2580,"Cast fitting, reading taken adjacent to fitting",42187.29167,7.6,6.8,6.6,6.6,6.6,RADIAL
350-WF-71815-01F01,4,CML: Elbow,80,1CS,XS,80XS,,42184.29167,6.5,6.7,7.3,7.5,6.5,RADIAL
50-WF-71913-01F01,4,CML: Elbow,50,1CG,80,5080,,42368.29167,6.5,7.5,7.3,6.7,6.5,RADIAL
250-PW-44800-1LC,28,CML: Pipe Length,250,1LC,XS,250XS,,42139.29167,12.7,12.9,12.9,11.9,11.9,RADIAL
250-PW-44800-1LC,28,CML: Pipe Length,250,1LC,XS,250XS,,42139.29167,12.7,12.9,12.9,11.9,11.9,RADIAL
100-WF-71845-01F01,2,CML: Elbow,100,1CG,80,10080,,42372.29167,10.4,10.2,9.4,9.6,9.4,RADIAL
350-WF-71815-01F01,246,CML: Fitting,400,1CG,80,40080,,42411.29167,19.4,19.4,19.6,20.4,19.4,RADIAL
350-WF-71815-01F01,246,CML: Fitting,400,1CG,80,40080,,42411.29167,19.4,19.4,19.6,20.4,19.4,RADIAL
350-WF-71815-01F01,7,CML: Elbow,50,1CS,XS,50XS,,42149.29167,4.3,5.3,4.7,4.3,4.3,RADIAL
350-WF-71815-01F01,7,CML: Elbow,80,01F01,80,8080,,42416.29174,8.4,9.4,8.4,8.8,8.4,RADIAL
100-WF-71860-01F01,61,CML: Elbow,100,01F01,80,10080,,42430.29167,10.1,10.5,9.5,10.5,9.5,RADIAL
350-WF-71815-01F01,2,CML: Elbow,50,1CG,80,5080,,42493.29167,7.9,8.5,8.9,8.9,7.9,RADIAL
350-WF-71815-01F01,11,CML: Elbow,40,1CS,160,40160,,42145.29167,7,6,6.7,7,6,RADIAL
350-WF-71815-01F01,15,CML: Elbow,400,1CG,80,40080,,42411.29167,21.3,21.4,20.4,21.3,20.4,RADIAL
125-CW-33831-1LC,1,CML: Reducer,125,1LC,XS,125XS,,42175.5,10.3,11.1,11.4,11.1,10.3,RADIAL
450-WS-50804-1LC,6,CML: Elbow,450,1LC,XS,450XS,,42166.29167,15.2,15.5,14.4,15.2,14.4,RADIAL
350-WF-71815-01F01,15,CML: Elbow,400,1CG,80,40080,,42411.29167,21.3,21.4,20.4,21.3,20.4,RADIAL
350-WF-71815-01F01,30,CML: Pipe Length,50,,80S,5080S,Material class on iso marked as 1SS,42223.29167,5.5,6.2,6.2,5.3,5.3,RADIAL
100-FG-45808-1CS,4,CML: Elbow,150,1CG,80,15080,,42495.29167,12.4,11.6,10.9,11.8,10.9,RADIAL
50-WF-71953-01F01,1,CML: Elbow,50,1CG,80,5080,,42387.29167,5.6,6.2,5.9,6.7,5.6,RADIAL
350-WF-71815-01F01,5,CML: Elbow,100,1LC,XS,100XS,,42174.29167,8.4,7.3,7.8,8.1,7.3,RADIAL
350-WF-71815-01F01,38,CML: Pipe Length,50,1CS,XS,50XS,,42142.29167,4.3,5.2,5.3,5.2,4.3,RADIAL
150-DH-56503-1CS,4,CML: Elbow,150,1CS,XS,150XS,,42169.29167,10,10.1,9,11,9,RADIAL
150-CW-33847-1LC,4,CML: Equal Tee,125,1LC,XS,125XS,,42181.29167,11,10.9,10.9,10,10,RADIAL
350-WF-71815-01F01,2,CML: Elbow,50,1CG,80,5080,,42247.29167,6.4,5.5,5.4,5.5,5.4,RADIAL
350-WF-71815-01F01,4,CML: Elbow,100,1CS,40,10040,,42157.29167,8.4,8.3,8.3,7.4,7.4,RADIAL
350-WF-71815-01F01,42,CML: Elbow,50,,80S,5080S,Material class on iso marked as 1SS,42223.29167,5.2,6,5.7,6.3,5.2,RADIAL
150-DC-57509-1CS,4,CML: Elbow,150,1CS,XS,150XS,,42147.29167,10.1,10.3,11,11,10.1,RADIAL
350-WF-71815-01F01,4,CML: Elbow,40,1CS,160,40160,Reading taken next to fitting,42171.29167,5.5,5.8,6.1,6.6,5.5,RADIAL
350-WF-71815-01F01,2,CML: Equal Tee,50,1CS,XS,50XS,,42195.29167,7.7,8.5,7.4,8,7.4,RADIAL
350-WF-71815-01F01,3,CML: Elbow,50,1CG,80,5080,,42245.29167,6.3,5.4,5.4,6.1,5.4,RADIAL
350-WF-71815-01F01,183,CML: Elbow,350,1CG,80,35080,,42411.29167,19.4,19.5,20.4,19.5,19.4,RADIAL
350-WF-71815-01F01,183,CML: Elbow,350,1CG,80,35080,,42411.29167,19.4,19.5,20.4,19.5,19.4,RADIAL
300-WF-71818-01F01,4,CML: Elbow,300,01F01,80,30080,,42416.29206,18.6,19.4,19.1,19.7,18.6,RADIAL
550-OC-33802-1LC,5,CML: Pipe Length,500,1LC,XS,500XS,Nominal diameter actually 550,42283.29167,12.7,11.8,12.8,12.7,11.8,RADIAL
100-WF-71827-01F01,3,CML: Elbow,125,1LC,XS,125XS,,42180.29167,9.8,9.4,8.7,9.5,8.7,RADIAL
350-WF-71815-01F01,243,CML: Elbow,50,1CG,80,5080,,42411.29167,4.8,5.5,5.2,5.9,4.8,RADIAL
100-DN-56829-1CG,20,CML: Pipe Length,250,1LC,XS,250XS,,42139.29167,12.2,11.9,12.6,11.3,11.3,RADIAL
350-WF-71815-01F01,243,CML: Elbow,50,1CG,80,5080,,42411.29167,4.8,5.5,5.2,5.9,4.8,RADIAL
350-WF-71815-01F01,8,CML: Elbow,80,1CS,XS,80XS,,42182.29167,8.5,8.8,7.7,8.4,7.7,RADIAL
350-WF-71815-01F01,2,CML: Pipe Length,100,1LC,XS,100XS,,42174.29167,7.5,8.3,8.2,8.6,7.5,RADIAL
65-WS-50809-1CG,4,CML: Elbow,65,1CG,80,6580,,42168.29167,8.4,8.1,7.3,8,7.3,RADIAL
350-WF-71815-01F01,2,CML: Elbow,50,1CG,80,5080,,42158.29167,5.2,6.1,5.3,6,5.2,RADIAL
150-DH-56802-1CS,5,CML: Elbow,125,1CS,XS,125XS,,42222.29167,9.5,9.2,9,9.8,9,RADIAL
50-WF-71928-01F01,6,CML: Elbow,50,1CG,80,5080,,42372.29167,7.9,7.4,7.6,6.8,6.8,RADIAL
250-PW-44808-1LC,8,CML: Elbow,250,1LC,XS,250XS,,42139.29167,11.9,11.8,12.7,12.6,11.8,RADIAL
250-PW-44808-1LC,8,CML: Elbow,250,1LC,XS,250XS,,42139.29167,11.9,11.8,12.7,12.6,11.8,RADIAL
250-PW-44809-1LC,10,CML: Pipe Length,250,1LC,XS,250XS,,42140.29167,11.8,12.7,11.9,12.6,11.8,RADIAL
350-WF-71815-01F01,6,CML: Reducer,25,1CG,XS,25XS,,42424.29167,5.3,5.2,4.3,4.7,4.3,RADIAL
100-WS-50826-1CG,2,CML: Elbow,100,1CG,80,10080,,42163.29167,10,9.1,9,9.6,9,RADIAL
125-CW-33829-1LC,3,CML: Elbow,125,1LC,XS,125XS,,42174.29167,9.6,10.2,9.2,10.1,9.2,RADIAL
100-WF-71911-01F01,1,CML: Reducing Tee,100,1CG,80,10080,,42386.29167,8.6,9,9.5,9.6,8.6,RADIAL
350-WF-71815-01F01,76,CML: Fitting,400,1CG,80,40080,,42411.29167,19.5,20.1,20,19.1,19.1,RADIAL
100-CW-33863-1LC,11,CML: Elbow,100,1LC,XS,100XS,,42180.29167,8,8.6,9.1,8.8,8,RADIAL
200-OC-33805-1CS,9,CML: Elbow,200,1CS,XS,200XS,,42283.29167,13.7,12.8,13.2,13.8,12.8,RADIAL
350-WF-71815-01F01,76,CML: Fitting,400,1CG,80,40080,,42411.29167,19.5,20.1,20,19.1,19.1,RADIAL
350-WF-71815-01F01,152,CML: Elbow,300,1CG,80,30080,,42411.29167,20.1,20,19.1,19.5,19.1,RADIAL
350-WF-71815-01F01,152,CML: Elbow,300,1CG,80,30080,,42411.29167,20.1,20,19.1,19.5,19.1,RADIAL
350-WF-71815-01F01,9,CML: Elbow,100,1CS,XS,100XS,,42244.29167,8.4,9.2,9,9.5,8.4,RADIAL
350-WF-71815-01F01,19,CML: Elbow,50,1CG,80,5080,,42243.29167,5.5,5.5,6.3,6.3,5.5,RADIAL
250-WF-71811-1CG,6,CML: Elbow,250,1CG,80,25080,,42435.29167,15.3,16.1,15.3,16.1,15.3,RADIAL
350-WF-71815-01F01,34,CML: Pipe Length,50,1CS,XS,50XS,"Unable to take reading, beam @ 6 O'Clock position ",42142.29167,4.8,5.1,,5.7,4.8,RADIAL
50-WF-71945-01F01,2,CML: Elbow,50,1CG,80,5080,,42387.29167,6.3,5.6,6.3,6.7,5.6,RADIAL
250-WF-71811-1CG,13,CML: Elbow,250,1CG,80,25080,,42435.29167,15.7,15.6,15.8,16.6,15.6,RADIAL
250-DC-57803-1CS,11,CML: Pipe Length,250,1CS,XS,250XS,,42150.29167,12.8,12.3,11.7,12.1,11.7,RADIAL
150-CW-33825-1LC,1,CML: Elbow,150,1LC,XS,150XS,,42174.29167,9.3,8.6,8.2,8.6,8.2,RADIAL
350-WF-71815-01F01,1,CML: Elbow,100,1CG,40,10040,,42162.29167,4.8,5.9,5.2,5.2,4.8,RADIAL
150-DH-56802-1CS,8,CML: Pipe Length,100,1LC,XS,100XS,,42180.29167,9.5,9,9.5,9.5,9,RADIAL
100-FG-45808-1CS,4,CML: Equal Tee,150,1CG,40,15040,,42162.29167,12.6,12.2,11,12.6,11,RADIAL
350-WF-71815-01F01,29,CML: Equal Tee,50,1CG,80,5080,,42250.29167,8.2,8.1,9,8,8,RADIAL
350-WF-71815-01F01,7,CML: Elbow,25,1LC,80,2580,,42180.29167,4.8,4.5,5.5,5.3,4.5,RADIAL
100-WF-71860-01F01,37,CML: Elbow,100,01F01,80,10080,,42430.29167,10.2,10,10.7,11,10,RADIAL
350-WF-71815-01F01,10,CML: Elbow,50,,80S,5080S,Material class on iso marked as 1SS,42223.29167,5.2,5.6,6.3,5.8,5.2,RADIAL
100-FG-45808-1CS,5,CML: Elbow,150,1LC,XS,150XS,,42140.29167,12.5,11.3,12.3,11.3,11.3,RADIAL
125-WC-40818-1CG,7,CML: Elbow,125,1CG,80,12580,,42159.29167,13.3,11.2,11.7,11.6,11.2,RADIAL
250-PW-44800-1LC,6,CML: Elbow,250,1LC,XS,250XS,,42139.29167,11.7,11.3,12.4,11.7,11.3,RADIAL
250-PW-44809-1LC,3,CML: Pipe Length,250,1LC,XS,250XS,,42140.29167,12.9,12.8,11.9,12.7,11.9,RADIAL
150-WC-40819-1CS,21,CML: Pipe Length,250,1LC,XS,250XS,,42139.29167,12.8,11.7,12.3,11.6,11.6,RADIAL
350-WF-71815-01F01,5,CML: Elbow,100,1CS,XS,100XS,,42222.29167,8.5,7.5,7.7,8.2,7.5,RADIAL
350-WF-71815-01F01,13,CML: Elbow,100,1LC,XS,100XS,,42174.29167,8.9,9.1,8.5,9.6,8.5,RADIAL
350-WF-71815-01F01,6,CML: Elbow,80,01F01,80,8080,,42416.29172,8.6,7.9,8.6,9,7.9,RADIAL
150-CW-33847-1LC,3,CML: Pipe Length,300,1LC,XS,300XS,,42138.29167,11,12.1,11.4,11.4,11,RADIAL
150-DC-57606-1CS,18,CML: Elbow,100,1CS,80,10080,,42151.29167,8.9,9.3,10,9.3,8.9,RADIAL
250-WF-71800-01F01,10,CML: Equal Tee,250,1CG,80,25080,,42415.29167,18.8,18.4,18.9,17.9,17.9,RADIAL
150-WC-40819-1CS,21,CML: Pipe Length,250,1LC,XS,250XS,,42139.29167,12.8,11.7,12.3,11.6,11.6,RADIAL
350-WF-71815-01F01,1,CML: Elbow,80,1CS,XS,80XS,,42182.29167,7.3,8,8.4,7.9,7.3,RADIAL
50-WF-71915-01F01,7,CML: Elbow,50,1CG,80,5080,,42368.29167,6.6,6.5,5.6,6.1,5.6,RADIAL
50-WF-71921-01F01,2,CML: Elbow,40,1CG,160,40160,,42370.29167,9.4,9.9,8.9,9.8,8.9,RADIAL
100-WF-71827-01F01,3,CML: Pipe Length,150,1CS,XS,150XS,,42148.29167,9.7,10.2,10.1,9.2,9.2,RADIAL
100-WF-71941-01F01,12,CML: Reducing Tee,100,1CG,80,10080,,42387.29167,10,9.6,10.5,9.5,9.5,RADIAL
125-CW-33859-1LC,3,CML: Pipe Length,125,1LC,XS,125XS,,42180.29167,10.4,10,10.5,9.5,9.5,RADIAL
100-WF-71827-01F01,28,CML: Equal Tee,100,1CG,80,10080,,42415.29167,9.6,9.7,10.1,10.6,9.6,RADIAL
350-WF-71815-01F01,4,CML: Elbow,40,1LC,80,4080,,42258.29167,5.1,6.1,5.2,5.6,5.1,RADIAL
350-WF-71815-01F01,44,CML: Elbow,50,01F01,80,5080,,42430.29167,7,7.5,6.4,7.1,6.4,RADIAL
100-WF-71843-01F01,3,CML: Elbow,100,1CG,80,10080,,42370.29167,10.6,10.5,9.9,11,9.9,RADIAL
150-WC-40819-1CS,13,CML: Pipe Length,250,1LC,XS,250XS,,42139.29167,12.8,11.7,12.5,12.8,11.7,RADIAL
350-WF-71815-01F01,145,CML: Elbow,300,1CG,80,30080,,42411.29167,20.5,20,19.5,19.6,19.5,RADIAL
350-WF-71815-01F01,145,CML: Elbow,300,1CG,80,30080,,42411.29167,20.5,20,19.5,19.6,19.5,RADIAL
350-WF-71815-01F01,1,CML: Elbow,100,1CG,40,10040,,42425.29167,6.1,6.7,6.6,7.2,6.1,RADIAL
350-WF-71815-01F01,1,CML: Reducer,150,1CS,,150,Schedule not wrote on isometric drawing ,42224.29167,7,6.9,7.2,7.9,6.9,RADIAL
100-DH-56502-1CS,2,CML: Equal Tee,100,1CS,XS,100XS,,42170.29167,10,9.1,10.5,10.3,9.1,RADIAL
150-DH-56802-1CS,2,CML: Equal Tee,100,1CS,XS,100XS,,42170.29167,10,9.1,10.5,10.3,9.1,RADIAL
100-FG-45808-1CS,6,CML: Reducer,200,1LC,XS,200XS,,42173.29167,12.5,11.4,13.8,13.1,11.4,RADIAL
350-WF-71815-01F01,6,CML: Elbow,50,1CS,XS,50XS,,42149.29167,4.7,5.3,5.8,5.2,4.7,RADIAL
350-WF-71815-01F01,2,CML: Elbow,50,1CG,80,5080,,42245.29167,4.9,5.6,5.8,5.9,4.9,RADIAL
350-WF-71815-01F01,2,CML: Elbow,50,1CG,80,5080,,42243.29167,6.2,6.1,6.4,7.1,6.1,RADIAL
350-WF-71815-01F01,143,CML: Elbow,300,1CG,80,30080,,42411.29167,20.5,19.8,19.5,19.6,19.5,RADIAL
150-DC-57606-1CS,2,CML: Pipe Length,150,1CS,80,15080,,42151.29167,11.2,10.3,11.3,11,10.3,RADIAL
350-WF-71815-01F01,143,CML: Elbow,300,1CG,80,30080,,42411.29167,20.5,19.8,19.5,19.6,19.5,RADIAL
100-WF-71860-01F01,9,CML: Elbow,100,01F01,80,10080,,42430.29167,10.3,9.7,9.2,9.7,9.2,RADIAL
350-WF-71815-01F01,2,CML: Elbow,50,1CG,80,5080,,42158.29167,5.4,6.3,6,6.4,5.4,RADIAL
250-DC-57801-1CS,15,CML: Equal Tee,250,1CS,20,25020,"Possible wrong schedule, pipe thicker than sch20 as states in drawing",42148.29167,16.2,17.1,16.1,16.5,16.1,RADIAL
125-CW-33839-1LC,1,CML: Elbow,125,1LC,XS,125XS,,42176.5,10.4,9.4,10.3,10,9.4,RADIAL
150-CW-33833-1LC,5,CML: Elbow,125,1CS,XS,125XS,,42171.29167,10.5,9.5,10.1,10.4,9.5,RADIAL
250-PW-44800-1LC,34,CML: Elbow,250,1LC,XS,250XS,,42139.29167,12.1,12.5,13.1,12.2,12.1,RADIAL
250-PW-44800-1LC,34,CML: Elbow,250,1LC,XS,250XS,,42139.29167,12.1,12.5,13.1,12.2,12.1,RADIAL
550-OC-33810-1LC,2,CML: Pipe Length,500,1LC,XS,500XS,Nominal diameter actually 550,42259.29167,12.9,13,13.9,13.3,12.9,RADIAL
50-WF-71944-01F01,1,CML: Elbow,50,1CG,80,5080,,42371.29167,7.1,6.5,6.1,6.2,6.1,RADIAL
350-WF-71815-01F01,58,CML: Elbow,50,1CS,XS,50XS,,42148.29167,4.7,5.6,4.7,5.3,4.7,RADIAL
150-CW-33847-1LC,12,CML: Pipe Length,100,01F01,80,10080,,42427.29167,11,9.9,10.5,10.5,9.9,RADIAL
450-WS-50804-1LC,7,CML: Elbow,450,1LC,XS,450XS,,42166.29167,13.1,12,12.5,12.5,12,RADIAL
50-WF-71947-01F01,2,CML: Elbow,50,1CG,80,5080,,42387.29167,7.1,6.2,6.5,7.1,6.2,RADIAL
350-WF-71815-01F01,136,CML: Reducer,300,1CG,80,30080,,42411.29167,18.6,18.9,19.5,18.5,18.5,RADIAL
